,model_config.solver_config.margin,training_config.optimizer,training_config.loss_config.name,training_config.optimizer_config.lr,training_config.half_lr_every,model_config.solver_config.lambda_val,model_config.cost_generator_config.__import__,eval_idf1,job_restarts,eval_idf1__std
28,0.16,RMSProp,MetaIOU,0.002,4000.0,24.0,config/michal/svm_lifted.yaml,0.7304226009806211,1,
14,0.14,Adam,HOTA_dense,0.0004,6300.0,100.0,config/michal/svm_lifted.yaml,0.7238851272472566,1,
39,0.18,RMSProp,MetaIOU,0.03,3100.0,40.0,config/michal/svm_lifted.yaml,0.7133317767919682,1,
38,0.18,Adam,MetaIOU,0.001,5100.0,50.0,config/michal/svm_lifted.yaml,0.6996030819519029,1,
10,0.13,Adam,MetaIOU,0.001,5000.0,50.0,config/michal/svm_lifted.yaml,0.691585291781526,1,
9,0.13,Adam,HOTA_dense,0.004,5000.0,46.0,config/michal/svm_lifted.yaml,0.690170441279477,1,
53,0.2,RMSProp,HOTA_dense,0.01,5000.0,40.0,config/michal/svm_lifted.yaml,0.6897968713518562,2,0.012679383795266614
15,0.14,Adam,MetaIOU,0.006,5000.0,9.0,config/michal/graph_features.yaml,0.6896100863880458,1,
69,0.24,Adam,MetaIOU,0.004,3000.0,20.0,config/michal/svm_lifted.yaml,0.6529678232849204,1,
25,0.16,Adam,MetaIOU,0.001,4600.0,6.0,config/michal/graph_features.yaml,0.6513191688069111,1,
20,0.15,RMSProp,HOTA_dense,0.004,4300.0,50.0,config/michal/svm_lifted.yaml,0.6494513191688069,1,
78,0.27,Adam,MetaIOU,0.003,6000.0,50.0,config/michal/svm_lifted.yaml,0.6492014569907537,1,
72,0.24,SGD,HOTA_dense,0.1,2000.0,90.0,config/michal/graph_features.yaml,0.6364952594460791,1,
34,0.17,RMSProp,MetaIOU,0.001,2700.0,20.0,config/michal/graph_features.yaml,0.6294307196562836,1,
79,0.27,RMSProp,HOTA_dense,0.002,8000.0,90.0,config/michal/graph_features.yaml,0.6285314032220406,1,
44,0.19,Adam,HOTA_dense,0.001,3000.0,30.0,config/michal/graph_features.yaml,0.6259164137286949,1,
74,0.26,Adam,HOTA_dense,0.005,7000.0,30.0,config/michal/graph_features.yaml,0.616950735465795,1,
33,0.17,RMSProp,HOTA_dense,0.004,3000.0,50.0,config/michal/svm_lifted.yaml,0.6165275753166619,2,0.012477175716908808
40,0.18,RMSProp,MetaIOU,0.03,4000.0,20.0,config/michal/svm_lifted.yaml,0.6143357459724492,3,0.10449909285476919
7,0.11,RMSProp,MetaIOU,0.002,5600.0,40.0,config/michal/graph_features.yaml,0.6091991594676629,1,
61,0.2,SGD,MetaIOU,0.08,3000.0,70.0,config/michal/graph_features.yaml,0.6063973850105067,1,
6,0.11,RMSProp,HOTA_dense,0.01,5000.0,60.0,config/michal/graph_features.yaml,0.6044643691043243,1,
83,0.3,Adam,MetaIOU,0.0007,4000.0,10.0,config/michal/graph_features.yaml,0.6032220406257296,1,
31,0.16,SGD,MetaIOU,0.06,5000.0,30.0,config/michal/graph_features.yaml,0.5964977819285547,1,
17,0.14,RMSProp,MetaIOU,0.006,4000.0,40.0,config/michal/svm_lifted.yaml,0.5823955171608686,1,
32,0.17,Adam,HOTA_dense,0.006,4000.0,30.0,config/michal/svm_lifted.yaml,0.567639505019846,1,
37,0.18,Adam,HOTA_dense,0.01,5500.0,20.0,config/michal/graph_features.yaml,0.5669453135945454,1,
16,0.14,RMSProp,HOTA_dense,0.0001,2000.0,8.0,config/michal/graph_features.yaml,0.5561522297455055,1,
60,0.2,SGD,HOTA_dense,0.03,2000.0,30.0,config/michal/graph_features.yaml,0.5399953303759047,1,
45,0.19,RMSProp,HOTA_dense,0.02,2000.0,30.0,config/michal/svm_lifted.yaml,0.5172317175679462,1,
58,0.2,SGD,HOTA_dense,0.0004,7000.0,7.0,config/michal/graph_features.yaml,0.5150595377072146,1,
5,0.11,RMSProp,HOTA_dense,0.003,5000.0,20.0,config/michal/graph_features.yaml,0.5076815316367033,1,
51,0.2,Adam,HOTA_dense,0.05,6000.0,40.0,config/michal/svm_lifted.yaml,0.49908942330142425,1,
13,0.13,SGD,MetaIOU,0.01,6000.0,60.0,config/michal/svm_lifted.yaml,0.49890243332866285,1,
48,0.19,SGD,MetaIOU,0.007,8000.0,30.0,config/michal/graph_features.yaml,0.4979919678714859,1,
36,0.18,Adam,HOTA_dense,0.004,2500.0,20.0,config/michal/svm_lifted.yaml,0.4940462292785431,1,
64,0.21,SGD,HOTA_dense,0.003,2000.0,20.0,config/michal/graph_features.yaml,0.49227177212234413,1,
30,0.16,SGD,MetaIOU,0.003,3000.0,30.0,config/michal/graph_features.yaml,0.4848003735699276,1,
62,0.21,Adam,HOTA_dense,0.03,4700.0,30.0,config/michal/svm_lifted.yaml,0.4826523464861079,1,
27,0.16,RMSProp,HOTA_dense,0.1,3600.0,20.0,config/michal/svm_lifted.yaml,0.47423195488707864,3,0.12997428146628828
12,0.13,SGD,HOTA_dense,0.0003,2000.0,24.0,config/michal/svm_lifted.yaml,0.473219705813682,1,
1,0.1,Adam,MetaIOU,0.005,3000.0,20.0,config/michal/svm_lifted.yaml,0.47079150128414665,1,
63,0.21,Adam,MetaIOU,0.009,2600.0,40.0,config/michal/svm_lifted.yaml,0.46677562456222277,1,
55,0.2,RMSProp,MetaIOU,0.0006,2500.0,50.0,config/michal/svm_lifted.yaml,0.4660548354283006,4,0.2031119644610309
47,0.19,SGD,MetaIOU,0.0001,7000.0,10.0,config/michal/svm_lifted.yaml,0.46306154851966,1,
4,0.1,SGD,MetaIOU,0.0005,3000.0,10.0,config/michal/graph_features.yaml,0.4572495914078917,1,
59,0.2,SGD,HOTA_dense,0.0008,6000.0,10.0,config/michal/graph_features.yaml,0.4553817417697875,1,
68,0.23,SGD,MetaIOU,0.009,7000.0,20.0,config/michal/graph_features.yaml,0.45416763950501987,1,
86,0.38,SGD,MetaIOU,0.01,8000.0,100.0,config/michal/svm_lifted.yaml,0.4438010740135419,1,
82,0.29,SGD,HOTA_dense,0.02,4400.0,80.0,config/michal/svm_lifted.yaml,0.4424415074954467,1,
71,0.24,SGD,HOTA_dense,0.03,2000.0,30.0,config/michal/svm_lifted.yaml,0.441559654447817,1,
77,0.26,SGD,MetaIOU,0.02,5000.0,20.0,config/michal/svm_lifted.yaml,0.4358830671523303,1,
85,0.32,SGD,HOTA_dense,0.02,5000.0,10.0,config/michal/svm_lifted.yaml,0.43063273406490776,1,
18,0.15,Adam,HOTA_dense,0.0001,3000.0,70.0,config/michal/svm_lifted.yaml,0.4277375671258464,1,
2,0.1,Adam,MetaIOU,0.1,3000.0,30.0,config/michal/svm_lifted.yaml,0.4256014949778089,1,
26,0.16,RMSProp,HOTA_dense,0.003,3000.0,17.0,config/michal/svm_lifted.yaml,0.4220800448325783,1,
46,0.19,SGD,HOTA_dense,0.06,6000.0,20.0,config/michal/svm_lifted.yaml,0.42017277609152465,1,
43,0.18,SGD,MetaIOU,0.0004,6000.0,30.0,config/michal/svm_lifted.yaml,0.41615689936960076,1,
23,0.16,Adam,HOTA_dense,0.02,5000.0,10.0,config/michal/svm_lifted.yaml,0.41470134964741046,1,
41,0.18,SGD,HOTA_dense,0.001,6000.0,6.0,config/michal/svm_lifted.yaml,0.4146466769417589,1,
42,0.18,SGD,HOTA_dense,0.07,3500.0,9.0,config/michal/svm_lifted.yaml,0.4116767865483419,1,
35,0.17,SGD,MetaIOU,0.04,10000.0,30.0,config/michal/svm_lifted.yaml,0.39779521674140506,1,
87,0.39,Adam,HOTA_dense,0.03,5000.0,40.0,config/michal/svm_lifted.yaml,0.3976651879523698,1,
66,0.23,RMSProp,HOTA_dense,0.001,4000.0,7.0,config/michal/svm_lifted.yaml,0.3950859491778774,1,
49,0.19,SGD,MetaIOU,0.4,3000.0,10.0,config/michal/svm_lifted.yaml,0.39020972488205896,1,
81,0.28,RMSProp,MetaIOU,0.3,2000.0,40.0,config/michal/svm_lifted.yaml,0.38869950968947,1,
65,0.22,RMSProp,HOTA_dense,0.02,3000.0,9.0,config/michal/svm_lifted.yaml,0.3872986224608919,1,
22,0.15,SGD,HOTA_dense,0.03,7000.0,28.0,config/michal/svm_lifted.yaml,0.3872052299789867,1,
73,0.25,SGD,HOTA_dense,0.04,2000.0,52.0,config/michal/svm_lifted.yaml,0.38533738034088255,1,
0,0.1,Adam,HOTA_dense,0.08,9000.0,10.0,config/michal/svm_lifted.yaml,0.3837600448514296,1,
24,0.16,Adam,MetaIOU,0.0002,7000.0,20.0,config/michal/svm_lifted.yaml,0.38331854480922806,1,
50,0.2,Adam,HOTA_dense,0.0009,8000.0,10.0,config/michal/svm_lifted.yaml,0.34950730864428153,1,
21,0.15,RMSProp,MetaIOU,0.3,5500.0,60.0,config/michal/svm_lifted.yaml,0.3462993229045062,1,
19,0.15,Adam,HOTA_dense,0.06,4000.0,30.0,config/michal/svm_lifted.yaml,0.27953675165779396,1,
84,0.31,RMSProp,MetaIOU,0.02,4000.0,30.0,config/michal/graph_features.yaml,0.2321704518848045,1,
67,0.23,RMSProp,HOTA_dense,0.02,3100.0,40.0,config/michal/graph_features.yaml,0.2070511323838431,1,
52,0.2,Adam,MetaIOU,0.04,5000.0,40.0,config/michal/graph_features.yaml,0.20494104435710275,1,
75,0.26,Adam,HOTA_dense,0.06,3000.0,30.0,config/michal/graph_features.yaml,0.19482039994380182,1,
29,0.16,SGD,HOTA_dense,0.0001,4000.0,17.0,config/michal/svm_lifted.yaml,0.18515749135433218,1,
70,0.24,RMSProp,MetaIOU,0.01,6000.0,80.0,config/michal/graph_features.yaml,0.18411957029425502,1,
80,0.28,Adam,HOTA_dense,0.02,10000.0,10.0,config/michal/graph_features.yaml,0.1814856499718627,1,
76,0.26,SGD,HOTA_dense,0.0002,10000.0,70.0,config/michal/graph_features.yaml,0.15187035912763275,1,
56,0.2,RMSProp,MetaIOU,0.03,5500.0,12.0,config/michal/svm_lifted.yaml,0.065439672801636,1,
57,0.2,RMSProp,MetaIOU,0.1,7000.0,10.0,config/michal/graph_features.yaml,0.05434884814292431,1,
54,0.2,RMSProp,HOTA_dense,0.3,4300.0,70.0,config/michal/graph_features.yaml,0.015701304320949495,1,
11,0.13,RMSProp,MetaIOU,0.1,6000.0,8.0,config/michal/graph_features.yaml,0.01551365327615564,1,
8,0.12,Adam,HOTA_dense,0.1,9000.0,40.0,config/michal/graph_features.yaml,0.015343723571342274,1,
3,0.1,RMSProp,MetaIOU,0.3,8000.0,30.0,config/michal/graph_features.yaml,0.015241320914479255,1,
